Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       4089  FF8 000160D4 ?buildingHasBuildingMaterials@AI@@QEAA_NAEBVhand@@AEBVVector3@Ogre@@@Z = ?buildingHasBuildingMaterials@AI@@QEAA_NAEBVhand@@AEBVVector3@Ogre@@@Z (public: bool __cdecl AI::buildingHasBuildingMaterials(class hand const &,class Ogre::Vector3 const &))
       4090  FF9 000161E2 ?buildingHasPower@AI@@QEAA_NAEBVhand@@AEBVVector3@Ogre@@@Z = ?buildingHasPower@AI@@QEAA_NAEBVhand@@AEBVVector3@Ogre@@@Z (public: bool __cdecl AI::buildingHasPower(class hand const &,class Ogre::Vector3 const &))
       4091  FFA 0001B018 ?buildingIntersectionTestCapsule@GameWorld@@QEAA_NAEBVVector3@Ogre@@MMPEAVRootObject@@@Z = ?buildingIntersectionTestCapsule@GameWorld@@QEAA_NAEBVVector3@Ogre@@MMPEAVRootObject@@@Z (public: bool __cdecl GameWorld::buildingIntersectionTestCapsule(class Ogre::Vector3 const &,float,float,class RootObject *))
       4092  FFB 0001628A ?buildingIsPublic@AI@@QEAA_NAEBVhand@@AEBVVector3@Ogre@@@Z = ?buildingIsPublic@AI@@QEAA_NAEBVhand@@AEBVVector3@Ogre@@@Z (public: bool __cdecl AI::buildingIsPublic(class hand const &,class Ogre::Vector3 const &))
       4093  FFC 0001E05A ?buildingPlacementUpdate@PreviewBuilding@@UEAAXAEAVphysHit@@AEA_N1@Z = ?buildingPlacementUpdate@PreviewBuilding@@UEAAXAEAVphysHit@@AEA_N1@Z (public: virtual void __cdecl PreviewBuilding::buildingPlacementUpdate(class physHit &,bool &,bool &))
       4094  FFD 00017DD8 ?buildingSelected@BuildModeWindow@@QEAAXPEAVListBox@MyGUI@@_K@Z = ?buildingSelected@BuildModeWindow@@QEAAXPEAVListBox@MyGUI@@_K@Z (public: void __cdecl BuildModeWindow::buildingSelected(class MyGUI::ListBox *,unsigned __int64))
       4095  FFE 0001DEF2 ?buildingSelected@PlayerInterface@@QEAA_NPEAVBuilding@@AEBVVector3@Ogre@@_N@Z = ?buildingSelected@PlayerInterface@@QEAA_NPEAVBuilding@@AEBVVector3@Ogre@@_N@Z (public: bool __cdecl PlayerInterface::buildingSelected(class Building *,class Ogre::Vector3 const &,bool))
       4096  FFF 0001EF66 ?buildingSpotterUpdate@SensoryData@@QEAAXXZ = ?buildingSpotterUpdate@SensoryData@@QEAAXXZ (public: void __cdecl SensoryData::buildingSpotterUpdate(void))
       4097 1000 00017DFC ?buildingTypeNext@BuildModeWindow@@QEAAXPEAVWidget@MyGUI@@@Z = ?buildingTypeNext@BuildModeWindow@@QEAAXPEAVWidget@MyGUI@@@Z (public: void __cdecl BuildModeWindow::buildingTypeNext(class MyGUI::Widget *))
       4098 1001 00017DF6 ?buildingTypePrev@BuildModeWindow@@QEAAXPEAVWidget@MyGUI@@@Z = ?buildingTypePrev@BuildModeWindow@@QEAAXPEAVWidget@MyGUI@@@Z (public: void __cdecl BuildModeWindow::buildingTypePrev(class MyGUI::Widget *))
       4099 1002 0001C65C ?buildingsButton@LevelEditor@@QEAAXPEAVWidget@MyGUI@@@Z = ?buildingsButton@LevelEditor@@QEAAXPEAVWidget@MyGUI@@@Z (public: void __cdecl LevelEditor::buildingsButton(class MyGUI::Widget *))
       4100 1003 0001EC42 ?busy@SaveFileSystem@@QEBA_NXZ = ?busy@SaveFileSystem@@QEBA_NXZ (public: bool __cdecl SaveFileSystem::busy(void)const )
       4101 1004 0001CF98 ?buttonClick@Box@MessageBoxManager@@QEAAXPEAVWidget@MyGUI@@@Z = ?buttonClick@Box@MessageBoxManager@@QEAAXPEAVWidget@MyGUI@@@Z (public: void __cdecl MessageBoxManager::Box::buttonClick(class MyGUI::Widget *))
       4102 1005 0001BED0 ?buyItem@Inventory@@QEAAPEAVItem@@PEAV2@PEAVRootObject@@@Z = ?buyItem@Inventory@@QEAAPEAVItem@@PEAV2@PEAVRootObject@@@Z (public: class Item * __cdecl Inventory::buyItem(class Item *,class RootObject *))
       4103 1006 000178CE ?buyMeAsk@Building@@UEAAXPEAVDataPanelLine@@@Z = ?_NV_buyMeAsk@Building@@QEAAXPEAVDataPanelLine@@@Z (public: void __cdecl Building::_NV_buyMeAsk(class DataPanelLine *))
       4104 1007 000178D4 ?buyMeCallback@Building@@UEAAXH@Z = ?buyMeCallback@Building@@UEAAXH@Z (public: virtual void __cdecl Building::buyMeCallback(int))
       4105 1008 00015F0C ?buySomething@AI@@QEAA_NPEAVBuilding@@@Z = ?buySomething@AI@@QEAA_NPEAVBuilding@@@Z (public: bool __cdecl AI::buySomething(class Building *))
       4106 1009 0001674C ?cacheResult_reqs@AIResultsCacher@AI@@QEAAXAEBVTaskMatch@@_N@Z = ?cacheResult_reqs@AIResultsCacher@AI@@QEAAXAEBVTaskMatch@@_N@Z (public: void __cdecl AI::AIResultsCacher::cacheResult_reqs(class TaskMatch const &,bool))
       4107 100A 0001675E ?cacheResult_results@AIResultsCacher@AI@@QEAAXAEBVTaskMatch@@_N@Z = ?cacheResult_results@AIResultsCacher@AI@@QEAAXAEBVTaskMatch@@_N@Z (public: void __cdecl AI::AIResultsCacher::cacheResult_results(class TaskMatch const &,bool))
       4108 100B 00016782 ?cacheResult_targetFinder@AIResultsCacher@AI@@QEAAXVTaskMatch@@AEBVhand@@M@Z = ?cacheResult_targetFinder@AIResultsCacher@AI@@QEAAXVTaskMatch@@AEBVhand@@M@Z (public: void __cdecl AI::AIResultsCacher::cacheResult_targetFinder(class TaskMatch,class hand const &,float))
       4109 100C 00016248 ?cagesAreAllFull@AI@@QEAA_NAEBVhand@@AEBVVector3@Ogre@@@Z = ?cagesAreAllFull@AI@@QEAA_NAEBVhand@@AEBVVector3@Ogre@@@Z (public: bool __cdecl AI::cagesAreAllFull(class hand const &,class Ogre::Vector3 const &))
       4110 100D 0001B384 ?calculateAccuracyDeviationAngle@GunClass@@QEAAMM@Z = ?calculateAccuracyDeviationAngle@GunClass@@QEAAMM@Z (public: float __cdecl GunClass::calculateAccuracyDeviationAngle(float))
       4111 100E 00018F9C ?calculateAthleticsXPMult@CharStats@@QEAAMM@Z = ?calculateAthleticsXPMult@CharStats@@QEAAMM@Z (public: float __cdecl CharStats::calculateAthleticsXPMult(float))
       4112 100F 0001903E ?calculateAttackOrBlockSpeed@CharStats@@QEAAMMM_N@Z = ?calculateAttackOrBlockSpeed@CharStats@@QEAAMMM_N@Z (public: float __cdecl CharStats::calculateAttackOrBlockSpeed(float,float,bool))
       4113 1010 0001B768 ?calculateAvoidanceVector@HavokCharacter@@QEAAHAEAVhkVector4f@@AEAVhkSimdFloat32@@@Z = ?calculateAvoidanceVector@HavokCharacter@@QEAAHAEAVhkVector4f@@AEAVhkSimdFloat32@@@Z (public: int __cdecl HavokCharacter::calculateAvoidanceVector(class hkVector4f &,class hkSimdFloat32 &))
       4114 1011 0001CED2 ?calculateBleedRateForFX@MedicalSystem@@QEAAMXZ = ?calculateBleedRateForFX@MedicalSystem@@QEAAMXZ (public: float __cdecl MedicalSystem::calculateBleedRateForFX(void))
       4115 1012 000195BA ?calculateCriticalChance@CraftingBuilding@@QEAAMPEAVCharacter@@@Z = ?calculateCriticalChance@CraftingBuilding@@QEAAMPEAVCharacter@@@Z (public: float __cdecl CraftingBuilding::calculateCriticalChance(class Character *))
       4116 1013 00015DFE ?calculateCurrentPos@ActivePlatoon@@QEAA?AVVector3@Ogre@@XZ = ?calculateCurrentPos@ActivePlatoon@@QEAA?AVVector3@Ogre@@XZ (public: class Ogre::Vector3 __cdecl ActivePlatoon::calculateCurrentPos(void))
       4117 1014 0001A574 ?calculateCurrentRepulsionVector@FlockingTools@@QEAA?AVVector3@Ogre@@MV23@PEAVCharacter@@_N22@Z = ?calculateCurrentRepulsionVector@FlockingTools@@QEAA?AVVector3@Ogre@@MV23@PEAVCharacter@@_N22@Z (public: class Ogre::Vector3 __cdecl FlockingTools::calculateCurrentRepulsionVector(float,class Ogre::Vector3,class Character *,bool,bool,bool))
       4118 1015 000191EE ?calculateCurrentTechniqueSection@CombatClass@@QEAAXAEAHAEAM@Z = ?calculateCurrentTechniqueSection@CombatClass@@QEAAXAEAHAEAM@Z (public: void __cdecl CombatClass::calculateCurrentTechniqueSection(int &,float &))
       4119 1016 00018F42 ?calculateDeadTime@CharStats@@QEAAMW4DeadTimeState@1@@Z = ?calculateDeadTime@CharStats@@QEAAMW4DeadTimeState@1@@Z (public: float __cdecl CharStats::calculateDeadTime(enum CharStats::DeadTimeState))
       4120 1017 0001CE00 ?calculateDesiredPainAnimations@MedicalSystem@@QEAAXXZ = ?calculateDesiredPainAnimations@MedicalSystem@@QEAAXXZ (public: void __cdecl MedicalSystem::calculateDesiredPainAnimations(void))
       4121 1018 000187B6 ?calculateDestinationState@Character@@QEAAXPEAVBuilding@@PEAVRootObject@@AEBVVector3@Ogre@@@Z = ?calculateDestinationState@Character@@QEAAXPEAVBuilding@@PEAVRootObject@@AEBVVector3@Ogre@@@Z (public: void __cdecl Character::calculateDestinationState(class Building *,class RootObject *,class Ogre::Vector3 const &))
       4122 1019 00019020 ?calculateDodgeChance@CharStats@@QEAAMM_N@Z = ?calculateDodgeChance@CharStats@@QEAAMM_N@Z (public: float __cdecl CharStats::calculateDodgeChance(float,bool))
       4123 101A 00017A18 ?calculateEfficiencyMult@Building@@UEBAMXZ = ?_NV_calculateEfficiencyMult@Building@@QEBAMXZ (public: float __cdecl Building::_NV_calculateEfficiencyMult(void)const )
       4124 101B 0001E468 ?calculateEfficiencyMult@RainCollectorBuilding@@UEBAMXZ = ?_NV_calculateEfficiencyMult@RainCollectorBuilding@@QEBAMXZ (public: float __cdecl RainCollectorBuilding::_NV_calculateEfficiencyMult(void)const )
       4125 101C 000202DA ?calculateEfficiencyMult@UseableStuff@@UEBAMXZ = ?calculateEfficiencyMult@UseableStuff@@UEBAMXZ (public: virtual float __cdecl UseableStuff::calculateEfficiencyMult(void)const )
       4126 101D 00016A7C ?calculateFeetHeight@AnimationClass@@QEAAXXZ = ?calculateFeetHeight@AnimationClass@@QEAAXXZ (public: void __cdecl AnimationClass::calculateFeetHeight(void))
       4127 101E 0001B72C ?calculateFuturePosition@HavokCharacter@@QEAA?AVVector3@Ogre@@M@Z = ?calculateFuturePosition@HavokCharacter@@QEAA?AVVector3@Ogre@@M@Z (public: class Ogre::Vector3 __cdecl HavokCharacter::calculateFuturePosition(float))
       4128 101F 0001B726 ?calculateFuturePosition@HavokCharacter@@QEAAHMAEAVhkVector4f@@0_N@Z = ?calculateFuturePosition@HavokCharacter@@QEAAHMAEAVhkVector4f@@0_N@Z (public: int __cdecl HavokCharacter::calculateFuturePosition(float,class hkVector4f &,class hkVector4f &,bool))
       4129 1020 0001B366 ?calculateHeightBonus@GunClass@@QEBAMAEBVVector3@Ogre@@0@Z = ?calculateHeightBonus@GunClass@@QEBAMAEBVVector3@Ogre@@0@Z (public: float __cdecl GunClass::calculateHeightBonus(class Ogre::Vector3 const &,class Ogre::Vector3 const &)const )
       4130 1021 00018FF0 ?calculateHungerMult@CharStats@@QEAAMXZ = ?calculateHungerMult@CharStats@@QEAAMXZ (public: float __cdecl CharStats::calculateHungerMult(void))
       4131 1022 00020B7A ?calculateIslands@ZoneManager@@QEAAXXZ = ?calculateIslands@ZoneManager@@QEAAXXZ (public: void __cdecl ZoneManager::calculateIslands(void))
       4132 1023 00017BC2 ?calculateLeftPost@Building@@QEBA?AVVector3@Ogre@@XZ = ?calculateLeftPost@Building@@QEBA?AVVector3@Ogre@@XZ (public: class Ogre::Vector3 __cdecl Building::calculateLeftPost(void)const )
       4133 1024 0001875C ?calculateMainArmourType@Character@@QEAAXXZ = ?calculateMainArmourType@Character@@QEAAXXZ (public: void __cdecl Character::calculateMainArmourType(void))
       4134 1025 00019026 ?calculateMaxRunSpeed@CharStats@@QEAAXXZ = ?calculateMaxRunSpeed@CharStats@@QEAAXXZ (public: void __cdecl CharStats::calculateMaxRunSpeed(void))
       4135 1026 0001900E ?calculateMaxStealthSpeed@CharStats@@QEAAMXZ = ?calculateMaxStealthSpeed@CharStats@@QEAAMXZ (public: float __cdecl CharStats::calculateMaxStealthSpeed(void))
       4136 1027 0001B762 ?calculatePathVector@HavokCharacter@@QEAAHAEAVhkVector4f@@0_N@Z = ?calculatePathVector@HavokCharacter@@QEAAHAEAVhkVector4f@@0_N@Z (public: int __cdecl HavokCharacter::calculatePathVector(class hkVector4f &,class hkVector4f &,bool))
       4137 1028 00016C98 ?calculatePositionWithWaterHeight@AnimationClassAnimal@@UEAAMXZ = ?_NV_calculatePositionWithWaterHeight@AnimationClassAnimal@@QEAAMXZ (public: float __cdecl AnimationClassAnimal::_NV_calculatePositionWithWaterHeight(void))
       4138 1029 00016EF6 ?calculatePositionWithWaterHeight@AnimationClassHuman@@UEAAMXZ = ?calculatePositionWithWaterHeight@AnimationClassHuman@@UEAAMXZ (public: virtual float __cdecl AnimationClassHuman::calculatePositionWithWaterHeight(void))
       4139 102A 000200E2 ?calculatePowerMult@TurretBuilding@@QEAAMXZ = ?calculatePowerMult@TurretBuilding@@QEAAMXZ (public: float __cdecl TurretBuilding::calculatePowerMult(void))
       4140 102B 0001B38A ?calculateReloadTime@GunClass@@QEAAMM@Z = ?calculateReloadTime@GunClass@@QEAAMM@Z (public: float __cdecl GunClass::calculateReloadTime(float))
       4141 102C 0001E15C ?calculateRotationsAndStuff@PreviewBuilding@@UEAAXAEBVVector3@Ogre@@@Z = ?calculateRotationsAndStuff@PreviewBuilding@@UEAAXAEBVVector3@Ogre@@@Z (public: virtual void __cdecl PreviewBuilding::calculateRotationsAndStuff(class Ogre::Vector3 const &))
       4142 102D 000178DA ?calculateSaleValue@Building@@QEAAHXZ = ?calculateSaleValue@Building@@QEAAHXZ (public: int __cdecl Building::calculateSaleValue(void))
       4143 102E 0001696E ?calculateSpeedOfMoveAnims@AnimationChoices@@QEAAMMM@Z = ?calculateSpeedOfMoveAnims@AnimationChoices@@QEAAMMM@Z (public: float __cdecl AnimationChoices::calculateSpeedOfMoveAnims(float,float))
       4144 102F 00018FA2 ?calculateStrengthXPMultFromWalking@CharStats@@QEAAMXZ = ?calculateStrengthXPMultFromWalking@CharStats@@QEAAMXZ (public: float __cdecl CharStats::calculateStrengthXPMultFromWalking(void))
       4145 1030 00018EF4 ?calculateStumbleBlockTimer@CharStats@@QEAAMM@Z = ?calculateStumbleBlockTimer@CharStats@@QEAAMM@Z (public: float __cdecl CharStats::calculateStumbleBlockTimer(float))
       4146 1031 00018DF2 ?calculateStumbleThresholdDamageAmount@CharStats@@QEAAMXZ = ?calculateStumbleThresholdDamageAmount@CharStats@@QEAAMXZ (public: float __cdecl CharStats::calculateStumbleThresholdDamageAmount(void))
       4147 1032 0001F62C ?calculateSuccessorNodes@Node@TaskPathfinder@@QEAA_NXZ = ?calculateSuccessorNodes@Node@TaskPathfinder@@QEAA_NXZ (public: bool __cdecl TaskPathfinder::Node::calculateSuccessorNodes(void))
       4148 1033 0001901A ?calculateSwimSpeed@CharStats@@QEAAMXZ = ?calculateSwimSpeed@CharStats@@QEAAMXZ (public: float __cdecl CharStats::calculateSwimSpeed(void))
       4149 1034 000191D0 ?calculateTargetsInAttackZone@CombatClass@@QEAAXXZ = ?calculateTargetsInAttackZone@CombatClass@@QEAAXXZ (public: void __cdecl CombatClass::calculateTargetsInAttackZone(void))
       4150 1035 00018F00 ?calculateTechniqueInegrityCheckTimer@CharStats@@QEAAMXZ = ?calculateTechniqueInegrityCheckTimer@CharStats@@QEAAMXZ (public: float __cdecl CharStats::calculateTechniqueInegrityCheckTimer(void))
       4151 1036 00018FFC ?calculateTheoreticalIdealMaxRunSpeed@CharStats@@QEAAMXZ = ?calculateTheoreticalIdealMaxRunSpeed@CharStats@@QEAAMXZ (public: float __cdecl CharStats::calculateTheoreticalIdealMaxRunSpeed(void))
       4152 1037 00018F06 ?calculateToughnessDamageResistanceMult@CharStats@@QEAAMXZ = ?calculateToughnessDamageResistanceMult@CharStats@@QEAAMXZ (public: float __cdecl CharStats::calculateToughnessDamageResistanceMult(void))
       4153 1038 00018F0C ?calculateToughnessWoundDegenerationRate@CharStats@@QEAAMXZ = ?calculateToughnessWoundDegenerationRate@CharStats@@QEAAMXZ (public: float __cdecl CharStats::calculateToughnessWoundDegenerationRate(void))
       4154 1039 0001B36C ?calculateWallBonusMult@GunClass@@UEAAMXZ = ?_NV_calculateWallBonusMult@GunClass@@QEAAMXZ (public: float __cdecl GunClass::_NV_calculateWallBonusMult(void))
       4155 103A 0001B3F6 ?calculateWallBonusMult@GunClassPersonal@@UEAAMXZ = ?calculateWallBonusMult@GunClassPersonal@@UEAAMXZ (public: virtual float __cdecl GunClassPersonal::calculateWallBonusMult(void))
       4156 103B 0001B462 ?calculateWallBonusMult@GunClassTurret@@UEAAMXZ = ?calculateWallBonusMult@GunClassTurret@@UEAAMXZ (public: virtual float __cdecl GunClassTurret::calculateWallBonusMult(void))
       4157 103C 00019002 ?calculateWeaponWeightXPMult@CharStats@@QEAAMM@Z = ?calculateWeaponWeightXPMult@CharStats@@QEAAMM@Z (public: float __cdecl CharStats::calculateWeaponWeightXPMult(float))
       4158 103D 00016F56 ?calculatehipspos@AnimationClassHuman@@QEAAXXZ = ?calculatehipspos@AnimationClassHuman@@QEAAXXZ (public: void __cdecl AnimationClassHuman::calculatehipspos(void))
       4159 103E 0001689C ?callForUpdate@AITaskSytem@@QEAAX_N@Z = ?callForUpdate@AITaskSytem@@QEAAX_N@Z (public: void __cdecl AITaskSytem::callForUpdate(bool))
       4160 103F 0001809C ?canAssignBounties@Character@@QEAA_NXZ = ?canAssignBounties@Character@@QEAA_NXZ (public: bool __cdecl Character::canAssignBounties(void))
       4161 1040 000179D0 ?canBeDestroyed@Building@@UEBA_NXZ = ?canBeDestroyed@Building@@UEBA_NXZ (public: virtual bool __cdecl Building::canBeDestroyed(void)const )
       4162 1041 000191A0 ?canBlock@CombatClass@@QEAA_NXZ = ?canBlock@CombatClass@@QEAA_NXZ (public: bool __cdecl CombatClass::canBlock(void))
       4163 1042 0001B564 ?canCastToRootObject@hand@@QEBA_NXZ = ?canCastToRootObject@hand@@QEBA_NXZ (public: bool __cdecl hand::canCastToRootObject(void)const )
       4164 1043 000178C8 ?canDismantle@Building@@UEBA_NXZ = ?_NV_canDismantle@Building@@QEBA_NXZ (public: bool __cdecl Building::_NV_canDismantle(void)const )
       4165 1044 000178C2 ?canDowngrade@Building@@UEAAPEAVGameData@@XZ = ?_NV_canDowngrade@Building@@QEAAPEAVGameData@@XZ (public: class GameData * __cdecl Building::_NV_canDowngrade(void))
       4166 1045 0001BF60 ?canDropMouseItemWithoutPaying@InventoryGUI@@SA_NPEAV1@@Z = ?canDropMouseItemWithoutPaying@InventoryGUI@@SA_NPEAV1@@Z (public: static bool __cdecl InventoryGUI::canDropMouseItemWithoutPaying(class InventoryGUI *))
       4167 1046 0001E3E4 ?canEat@RaceData@@QEBA_NPEAVGameData@@_N@Z = ?canEat@RaceData@@QEBA_NPEAVGameData@@_N@Z (public: bool __cdecl RaceData::canEat(class GameData *,bool)const )
       4168 1047 0001E3EA ?canEat@RaceData@@QEBA_NPEAVItem@@_N@Z = ?canEat@RaceData@@QEBA_NPEAVItem@@_N@Z (public: bool __cdecl RaceData::canEat(class Item *,bool)const )
       4169 1048 00019392 ?canEquip@ContainerItem@@UEAA_NPEAVGameData@@@Z = ?_NV_canEquip@ContainerItem@@QEAA_NPEAVGameData@@@Z (public: bool __cdecl ContainerItem::_NV_canEquip(class GameData *))
       4170 1049 0001E41A ?canEquip@Limiter@RaceLimiter@@UEAA_NPEAVRaceData@@_N@Z = ?_NV_canEquip@Limiter@RaceLimiter@@QEAA_NPEAVRaceData@@_N@Z (public: bool __cdecl RaceLimiter::Limiter::_NV_canEquip(class RaceData *,bool))
       4171 104A 0001E408 ?canEquip@RaceLimiter@@UEAA_NPEAVGameData@@PEAVRaceData@@_N@Z = ?_NV_canEquip@RaceLimiter@@QEAA_NPEAVGameData@@PEAVRaceData@@_N@Z (public: bool __cdecl RaceLimiter::_NV_canEquip(class GameData *,class RaceData *,bool))
       4172 104B 0001E402 ?canEquip@RaceLimiter@@UEAA_NPEAVGameData@@PEAVRootObject@@@Z = ?_NV_canEquip@RaceLimiter@@QEAA_NPEAVGameData@@PEAVRootObject@@@Z (public: bool __cdecl RaceLimiter::_NV_canEquip(class GameData *,class RootObject *))
       4173 104C 0001A36A ?canGenerateThisManyForces@FactionWarMgr@@QEAA_NH@Z = ?canGenerateThisManyForces@FactionWarMgr@@QEAA_NH@Z (public: bool __cdecl FactionWarMgr::canGenerateThisManyForces(int))
       4174 104D 00016074 ?canGetUp@AI@@QEAA_NAEBVhand@@AEBVVector3@Ogre@@@Z = ?canGetUp@AI@@QEAA_NAEBVhand@@AEBVVector3@Ogre@@@Z (public: bool __cdecl AI::canGetUp(class hand const &,class Ogre::Vector3 const &))
       4175 104E 0001CE96 ?canGetUpWakeUp@MedicalSystem@@QEAA_NXZ = ?canGetUpWakeUp@MedicalSystem@@QEAA_NXZ (public: bool __cdecl MedicalSystem::canGetUpWakeUp(void))
       4176 104F 000183BA ?canGoIndoors@Character@@UEBA_NPEAVBuilding@@@Z = ?canGoIndoors@Character@@UEBA_NPEAVBuilding@@@Z (public: virtual bool __cdecl Character::canGoIndoors(class Building *)const )
       4177 1050 0001888E ?canGoIndoors@CharacterAnimal@@UEBA_NPEAVBuilding@@@Z = ?canGoIndoors@CharacterAnimal@@UEBA_NPEAVBuilding@@@Z (public: virtual bool __cdecl CharacterAnimal::canGoIndoors(class Building *)const )
       4178 1051 000195CC ?canHaveSomeOfThese@CraftingBuilding@@UEAA_NPEAVGameData@@@Z = ?canHaveSomeOfThese@CraftingBuilding@@UEAA_NPEAVGameData@@@Z (public: virtual bool __cdecl CraftingBuilding::canHaveSomeOfThese(class GameData *))
       4179 1052 0001A9A6 ?canHaveSomeOfThese@FurnaceBuilding@@UEAA_NPEAVGameData@@@Z = ?_NV_canHaveSomeOfThese@FurnaceBuilding@@QEAA_NPEAVGameData@@@Z (public: bool __cdecl FurnaceBuilding::_NV_canHaveSomeOfThese(class GameData *))
       4180 1053 0001E2D0 ?canHaveSomeOfThese@ProductionBuilding@@UEAA_NPEAVGameData@@@Z = ?canHaveSomeOfThese@ProductionBuilding@@UEAA_NPEAVGameData@@@Z (public: virtual bool __cdecl ProductionBuilding::canHaveSomeOfThese(class GameData *))
       4181 1054 0001F2D8 ?canHaveSomeOfThese@StorageBuilding@@UEAA_NPEAVGameData@@@Z = ?canHaveSomeOfThese@StorageBuilding@@UEAA_NPEAVGameData@@@Z (public: virtual bool __cdecl StorageBuilding::canHaveSomeOfThese(class GameData *))
       4182 1055 000202BC ?canHaveSomeOfThese@UseableStuff@@UEAA_NPEAVGameData@@@Z = ?_NV_canHaveSomeOfThese@UseableStuff@@QEAA_NPEAVGameData@@@Z (public: bool __cdecl UseableStuff::_NV_canHaveSomeOfThese(class GameData *))
       4183 1056 0001EF06 ?canHear@SensoryData@@QEAA_NPEAVCharacter@@PEAVSeenSomeone@@@Z = ?canHear@SensoryData@@QEAA_NPEAVCharacter@@PEAVSeenSomeone@@@Z (public: bool __cdecl SensoryData::canHear(class Character *,class SeenSomeone *))
       4184 1057 00016812 ?canIDoTheInfrequents@AITaskSytem@@QEAA_NXZ = ?canIDoTheInfrequents@AITaskSytem@@QEAA_NXZ (public: bool __cdecl AITaskSytem::canIDoTheInfrequents(void))
       4185 1058 0001EE94 ?canIHearThisGuy@SensoryData@@QEAA_NPEAVCharacter@@@Z = ?canIHearThisGuy@SensoryData@@QEAA_NPEAVCharacter@@@Z (public: bool __cdecl SensoryData::canIHearThisGuy(class Character *))
       4186 1059 0001F6A4 ?canIRun@ThreadClass@@QEAA_NXZ = ?canIRun@ThreadClass@@QEAA_NXZ (public: bool __cdecl ThreadClass::canIRun(void))
       4187 105A 0001EE8E ?canISeeThisGuy@SensoryData@@QEAA_NPEAVCharacter@@@Z = ?canISeeThisGuy@SensoryData@@QEAA_NPEAVCharacter@@@Z (public: bool __cdecl SensoryData::canISeeThisGuy(class Character *))
       4188 105B 0001EF36 ?canISeeThisGuyDoinSneakingOrSomething@SensoryData@@QEAA?AVYesNoMaybe@@PEAVCharacter@@MPEAVSpottingPeopleMgr@1@MM@Z = ?canISeeThisGuyDoinSneakingOrSomething@SensoryData@@QEAA?AVYesNoMaybe@@PEAVCharacter@@MPEAVSpottingPeopleMgr@1@MM@Z (public: class YesNoMaybe __cdecl SensoryData::canISeeThisGuyDoinSneakingOrSomething(class Character *,float,class SensoryData::SpottingPeopleMgr *,float,float))
       4189 105C 0001D928 ?canIUseThisBuilding@Ownerships@@QEAA_NPEAVBuilding@@PEAVCharacter@@@Z = ?canIUseThisBuilding@Ownerships@@QEAA_NPEAVBuilding@@PEAVCharacter@@@Z (public: bool __cdecl Ownerships::canIUseThisBuilding(class Building *,class Character *))
       4190 105D 0001CEAE ?canIkick@MedicalSystem@@QEBA_NXZ = ?canIkick@MedicalSystem@@QEBA_NXZ (public: bool __cdecl MedicalSystem::canIkick(void)const )
       4191 105E 0001C290 ?canItemGoHere@InventorySection@@QEAA_NPEAVItem@@HH@Z = ?canItemGoHere@InventorySection@@QEAA_NPEAVItem@@HH@Z (public: bool __cdecl InventorySection::canItemGoHere(class Item *,int,int))
       4192 105F 0001E696 ?canPayCosts@Research@@QEAA_NPEAVGameData@@@Z = ?canPayCosts@Research@@QEAA_NPEAVGameData@@@Z (public: bool __cdecl Research::canPayCosts(class GameData *))
       4193 1060 0001EF00 ?canSee@SensoryData@@QEAA_NPEAVCharacter@@PEAVSeenSomeone@@@Z = ?canSee@SensoryData@@QEAA_NPEAVCharacter@@PEAVSeenSomeone@@@Z (public: bool __cdecl SensoryData::canSee(class Character *,class SeenSomeone *))
       4194 1061 000180C6 ?canSpeakNormally@Character@@QEAA_NXZ = ?canSpeakNormally@Character@@QEAA_NXZ (public: bool __cdecl Character::canSpeakNormally(void))
       4195 1062 0001C188 ?canStackWith@InventoryItemBase@@QEBA_NPEAV1@@Z = ?canStackWith@InventoryItemBase@@QEBA_NPEAV1@@Z (public: bool __cdecl InventoryItemBase::canStackWith(class InventoryItemBase *)const )
       4196 1063 00017F76 ?canStart@CampaignData@@UEAA_NXZ = ?canStart@CampaignData@@UEAA_NXZ (public: virtual bool __cdecl CampaignData::canStart(void))
       4197 1064 00018774 ?canTakePlayerOrdersAtThisTime@Character@@QEAA_NXZ = ?canTakePlayerOrdersAtThisTime@Character@@QEAA_NXZ (public: bool __cdecl Character::canTakePlayerOrdersAtThisTime(void))
       4198 1065 0001DBBC ?canTakeRefugees@Platoon@@QEAA_NPEAV1@@Z = ?canTakeRefugees@Platoon@@QEAA_NPEAV1@@Z (public: bool __cdecl Platoon::canTakeRefugees(class Platoon *))
       4199 1066 000178BC ?canUpgrade@Building@@UEAAPEAVGameData@@XZ = ?canUpgrade@Building@@UEAAPEAVGameData@@XZ (public: virtual class GameData * __cdecl Building::canUpgrade(void))
       4200 1067 0002070C ?canUpgrade@WallBuilding@@UEAAPEAVGameData@@XZ = ?canUpgrade@WallBuilding@@UEAAPEAVGameData@@XZ (public: virtual class GameData * __cdecl WallBuilding::canUpgrade(void))
       4201 1068 00016F50 ?canUseArmAnim@AnimationClassHuman@@QEAAPEAVAnimationData@@PEAV2@@Z = ?canUseArmAnim@AnimationClassHuman@@QEAAPEAVAnimationData@@PEAV2@@Z (public: class AnimationData * __cdecl AnimationClassHuman::canUseArmAnim(class AnimationData *))
