Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       4423 1146 00380FC0 ?end@UTFString@Ogre@@QEAA?AV_fwd_iterator@12@XZ
       4424 1147 00380FF0 ?end@UTFString@Ogre@@QEBA?AV_const_fwd_iterator@12@XZ
       4425 1148 0007AB60 ?endBillboards@BillboardSet@Ogre@@QEAAXXZ
       4426 1149 00240EA0 ?endGPUEvent@Profiler@Ogre@@QEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       4427 114A 00240C60 ?endProfile@Profiler@Ogre@@QEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@I@Z
       4428 114B 002A60A0 ?endRenderingQueued@Root@Ogre@@QEAA_NXZ
       4429 114C 0015C9F0 ?endSection@MaterialSerializer@Ogre@@QEAAXG_N@Z
       4430 114D 00361C80 ?endsWith@StringUtil@Ogre@@SA_NAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0_N@Z
       4431 114E 0037DEA0 ?ensureLoaded@TextureUnitState@Ogre@@IEBAX_K@Z
       4432 114F 0037DCF0 ?ensurePrepared@TextureUnitState@Ogre@@IEBAX_K@Z
       4433 1150 00112100 ?enumeratePieceFiles@Hlms@Ogre@@IEAAXXZ
       4434 1151 000A9880 ?eof@DeflateStream@Ogre@@UEBA_NXZ
       4435 1152 000A3940 ?eof@FileHandleDataStream@Ogre@@UEBA_NXZ
       4436 1153 000A35E0 ?eof@FileStreamDataStream@Ogre@@UEBA_NXZ
       4437 1154 000A2BC0 ?eof@MemoryDataStream@Ogre@@UEBA_NXZ
       4438 1155 0035C850 ?eof@StreamSerialiser@Ogre@@UEBA_NXZ
       4439 1156 002452C0 ?equals@Quaternion@Ogre@@QEBA_NAEBV12@AEBVRadian@2@@Z
       4440 1157 003822C0 ?erase@UTFString@Ogre@@QEAA?AV_fwd_iterator@12@V312@0@Z
       4441 1158 00382240 ?erase@UTFString@Ogre@@QEAA?AV_fwd_iterator@12@V312@@Z
       4442 1159 00382350 ?erase@UTFString@Ogre@@QEAAAEAV12@_K0@Z
       4443 115A 0038CC00 ?eraseUserAny@UserObjectBindings@Ogre@@QEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       4444 115B 00270210 ?escalateLoading@Resource@Ogre@@UEAAXXZ
       4445 115C 0038A840 ?escalateLoading@UnifiedHighLevelGpuProgram@Ogre@@UEAAXXZ
       4446 115D 00151E60 ?estimateIndexCount@ManualObject@Ogre@@UEAAX_K@Z
       4447 115E 00151E30 ?estimateVertexCount@ManualObject@Ogre@@UEAAX_K@Z
       4448 115F 00041E90 ?estimateWorldGeometry@SceneManager@Ogre@@UEAA_KAEAV?$SharedPtr@VDataStream@Ogre@@@2@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       4449 1160 00041E80 ?estimateWorldGeometry@SceneManager@Ogre@@UEAA_KAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       4450 1161 00112700 ?evaluateExpression@Hlms@Ogre@@IEBA_NAEAVSubStringRef@2@AEA_N@Z
       4451 1162 00112F80 ?evaluateExpressionEnd@Hlms@Ogre@@KA_KAEBVSubStringRef@2@@Z
       4452 1163 00112D00 ?evaluateExpressionRecursive@Hlms@Ogre@@IEBA_NAEAV?$vector@UExpression@Hlms@Ogre@@V?$allocator@UExpression@Hlms@Ogre@@@std@@@std@@AEA_N@Z
       4453 1164 00113060 ?evaluateParamArgs@Hlms@Ogre@@KAXAEAVSubStringRef@2@AEAV?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$STLAllocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$CategorisedAllocPolicy@$0A@@Ogre@@@Ogre@@@std@@AEA_N@Z
       4454 1165 008D9140 ?eventType@CreateCompositorScriptCompilerEvent@Ogre@@2V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@A
       4455 1166 008D90A0 ?eventType@CreateGpuProgramScriptCompilerEvent@Ogre@@2V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@A
       4456 1167 008D90F0 ?eventType@CreateGpuSharedParametersScriptCompilerEvent@Ogre@@2V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@A
       4457 1168 008D90C8 ?eventType@CreateHighLevelGpuProgramScriptCompilerEvent@Ogre@@2V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@A
       4458 1169 008D9078 ?eventType@CreateMaterialScriptCompilerEvent@Ogre@@2V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@A
       4459 116A 008D9118 ?eventType@CreateParticleSystemScriptCompilerEvent@Ogre@@2V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@A
       4460 116B 008D9000 ?eventType@PreApplyTextureAliasesScriptCompilerEvent@Ogre@@2V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@A
       4461 116C 008D9050 ?eventType@ProcessNameExclusionScriptCompilerEvent@Ogre@@2V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@A
       4462 116D 008D9028 ?eventType@ProcessResourceNameScriptCompilerEvent@Ogre@@2V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@A
       4463 116E 003CD7C0 ?execute@CompositorPassClear@Ogre@@UEAAXPEBVCamera@2@@Z
       4464 116F 003CDD30 ?execute@CompositorPassQuad@Ogre@@UEAAXPEBVCamera@2@@Z
       4465 1170 003CE550 ?execute@CompositorPassScene@Ogre@@UEAAXPEBVCamera@2@@Z
       4466 1171 003CE960 ?execute@CompositorPassStencil@Ogre@@UEAAXPEBVCamera@2@@Z
       4467 1172 000A5F50 ?execute@DefaultAxisAlignedBoxSceneQuery@Ogre@@QEAA_NUObjectData@2@_KPEAVSceneQueryListener@2@@Z
       4468 1173 000A5DC0 ?execute@DefaultAxisAlignedBoxSceneQuery@Ogre@@UEAAXPEAVSceneQueryListener@2@@Z
       4469 1174 000A5C40 ?execute@DefaultIntersectionSceneQuery@Ogre@@UEAAXPEAVIntersectionSceneQueryListener@2@@Z
       4470 1175 000A7210 ?execute@DefaultPlaneBoundedVolumeListSceneQuery@Ogre@@QEAA_NUObjectData@2@_KPEAVSceneQueryListener@2@@Z
       4471 1176 000A6DA0 ?execute@DefaultPlaneBoundedVolumeListSceneQuery@Ogre@@UEAAXPEAVSceneQueryListener@2@@Z
       4472 1177 000A6400 ?execute@DefaultRaySceneQuery@Ogre@@QEAA_NUObjectData@2@_KPEAVRaySceneQueryListener@2@@Z
       4473 1178 000A6270 ?execute@DefaultRaySceneQuery@Ogre@@UEAAXPEAVRaySceneQueryListener@2@@Z
       4474 1179 000A6AB0 ?execute@DefaultSphereSceneQuery@Ogre@@QEAA_NUObjectData@2@_KPEAVSceneQueryListener@2@@Z
       4475 117A 000A6920 ?execute@DefaultSphereSceneQuery@Ogre@@UEAAXPEAVSceneQueryListener@2@@Z
       4476 117B 002EF6D0 ?execute@IntersectionSceneQuery@Ogre@@UEAAAEAUIntersectionSceneQueryResult@2@XZ
       4477 117C 002EF340 ?execute@RaySceneQuery@Ogre@@UEAAAEAV?$vector@URaySceneQueryResultEntry@Ogre@@V?$STLAllocator@URaySceneQueryResultEntry@Ogre@@V?$CategorisedAllocPolicy@$0A@@2@@2@@std@@XZ
       4478 117D 002EECC0 ?execute@RegionSceneQuery@Ogre@@UEAAAEAUSceneQueryResult@2@XZ
       4479 117E 002CD160 ?executeUserScalableTask@SceneManager@Ogre@@QEAAXPEAVUniformScalableTask@2@_N@Z
       4480 117F 000D29C0 ?exists@FileSystemArchive@Ogre@@UEAA_NAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       4481 1180 00002880 ?exists@ZipArchive@Ogre@@UEAA_NAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       4482 1181 001808B0 ?exportMaterial@MaterialSerializer@Ogre@@QEAAXAEBV?$SharedPtr@VMaterial@Ogre@@@2@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@_N_N11@Z
       4483 1182 001C5650 ?exportMesh@MeshSerializer@Ogre@@QEAAXPEBVMesh@2@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@W4Endian@Serializer@2@@Z
       4484 1183 001C5840 ?exportMesh@MeshSerializer@Ogre@@QEAAXPEBVMesh@2@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@W4MeshVersion@2@W4Endian@Serializer@2@@Z
       4485 1184 001C5A40 ?exportMesh@MeshSerializer@Ogre@@QEAAXPEBVMesh@2@V?$SharedPtr@VDataStream@Ogre@@@2@W4Endian@Serializer@2@@Z
       4486 1185 001C5AC0 ?exportMesh@MeshSerializer@Ogre@@QEAAXPEBVMesh@2@V?$SharedPtr@VDataStream@Ogre@@@2@W4MeshVersion@2@W4Endian@Serializer@2@@Z
       4487 1186 000E6390 ?exportNamedConstants@GpuNamedConstantsSerializer@Ogre@@QEAAXPEBUGpuNamedConstants@2@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@W4Endian@Serializer@2@@Z
       4488 1187 000E6580 ?exportNamedConstants@GpuNamedConstantsSerializer@Ogre@@QEAAXPEBUGpuNamedConstants@2@V?$SharedPtr@VDataStream@Ogre@@@2@W4Endian@Serializer@2@@Z
       4489 1188 00180920 ?exportQueued@MaterialSerializer@Ogre@@QEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@_N0@Z
       4490 1189 0034BEF0 ?exportSkeleton@SkeletonSerializer@Ogre@@QEAAXPEBVSkeleton@2@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@W4SkeletonVersion@2@W4Endian@Serializer@2@@Z
       4491 118A 0034C0F0 ?exportSkeleton@SkeletonSerializer@Ogre@@QEAAXPEBVSkeleton@2@V?$SharedPtr@VDataStream@Ogre@@@2@W4SkeletonVersion@2@W4Endian@Serializer@2@@Z
       4492 118B 0009BEB0 ?extend@ConvexBody@Ogre@@QEAAXAEBVVector3@2@@Z
       4493 118C 0036D5D0 ?extendBuffers@TangentSpaceCalc@Ogre@@IEAAXAEAV?$list@U?$pair@_K_K@std@@V?$STLAllocator@U?$pair@_K_K@std@@V?$CategorisedAllocPolicy@$0A@@Ogre@@@Ogre@@@std@@@Z
       4494 118D 000F79F0 ?extract3x3Matrix@Matrix4@Ogre@@QEBAXAEAVMatrix3@2@@Z
       4495 118E 002CC5A0 ?extractAllMovableObjectsByType@SceneManager@Ogre@@UEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       4496 118F 000FC1B0 ?extractFrom@TempBlendedBufferInfo@Ogre@@QEAAXPEBVVertexData@2@@Z
       4497 1190 002CC4A0 ?extractMovableObject@SceneManager@Ogre@@UEAAXPEAVMovableObject@2@@Z
       4498 1191 0022DCE0 ?extractQuaternion@Matrix4@Ogre@@QEBA?AVQuaternion@2@XZ
       4499 1192 000C2F70 ?extractTempBufferInfo@Entity@Ogre@@IEAAXPEAVVertexData@2@PEAVTempBlendedBufferInfo@2@@Z
       4500 1193 00907CEC ?fDeg2Rad@Math@Ogre@@2MB
       4501 1194 00909440 ?fDeg2Rad@MathlibSSE2@Ogre@@2T__m128@@B
       4502 1195 00909390 ?fEpsilon@MathlibSSE2@Ogre@@2T__m128@@B
       4503 1196 00907CF0 ?fRad2Deg@Math@Ogre@@2MB
       4504 1197 00909450 ?fRad2Deg@MathlibSSE2@Ogre@@2T__m128@@B
       4505 1198 009093A0 ?fSqEpsilon@MathlibSSE2@Ogre@@2T__m128@@B
       4506 1199 00692250 ?fSquareZero@?1??perpendicular@Vector3@Ogre@@QEBA?AV23@XZ@4MB
       4507 119A 001FF630 ?fastForward@ParticleSystem@Ogre@@QEAAXMM@Z
       4508 119B 003DF930 ?fileExists@FileSystemLayer@Ogre@@SA_NAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       4509 119C 00131F40 ?fillVertexBufferLUT@InstanceBatchHW_VTF@Ogre@@IEAAXPEBV?$FastArray@PEAVMovableObject@Ogre@@@2@@Z
       4510 119D 00131DA0 ?fillVertexBufferOffsets@InstanceBatchHW_VTF@Ogre@@IEAAXXZ
       4511 119E 003BF790 ?finalTargetResized@CompositorNode@Ogre@@UEAAXPEBVRenderTarget@2@@Z
       4512 119F 003C3590 ?finalTargetResized@CompositorShadowNode@Ogre@@UEAAXPEBVRenderTarget@2@@Z
       4513 11A0 000C2610 ?finalisePoseNormals@Entity@Ogre@@IEAAXPEBVVertexData@2@PEAV32@@Z
       4514 11A1 000D2780 ?find@FileSystemArchive@Ogre@@UEAA?AV?$SharedPtr@V?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$STLAllocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$CategorisedAllocPolicy@$0A@@Ogre@@@Ogre@@@std@@@2@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@_N1@Z
       4515 11A2 00382890 ?find@UTFString@Ogre@@QEBA_KAEBV12@_K@Z
       4516 11A3 00382CA0 ?find@UTFString@Ogre@@QEBA_KD_K@Z
       4517 11A4 00382CB0 ?find@UTFString@Ogre@@QEBA_KG_K@Z
       4518 11A5 00382CD0 ?find@UTFString@Ogre@@QEBA_KI_K@Z
       4519 11A6 00382A00 ?find@UTFString@Ogre@@QEBA_KPEBD_K1@Z
       4520 11A7 003828D0 ?find@UTFString@Ogre@@QEBA_KPEBG_K1@Z
       4521 11A8 00382B50 ?find@UTFString@Ogre@@QEBA_KPEB_W_K1@Z
       4522 11A9 00382CC0 ?find@UTFString@Ogre@@QEBA_K_W_K@Z
       4523 11AA 000023C0 ?find@ZipArchive@Ogre@@UEAA?AV?$SharedPtr@V?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$STLAllocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$CategorisedAllocPolicy@$0A@@Ogre@@@Ogre@@@std@@@2@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@_N1@Z
       4524 11AB 0009E8E0 ?findAndEraseEdgePair@ConvexBody@Ogre@@IEBA_NAEBVVector3@2@AEAV?$multimap@VVector3@Ogre@@V12@U?$less@VVector3@Ogre@@@std@@V?$STLAllocator@U?$pair@$$CBVVector3@Ogre@@V12@@std@@V?$CategorisedAllocPolicy@$0A@@Ogre@@@2@@std@@AEAV32@@Z
       4525 11AC 000EF800 ?findAutoConstantEntry@GpuProgramParameters@Ogre@@QEAAPEBVAutoConstantEntry@12@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       4526 11AD 000C35D0 ?findBlendedVertexData@Entity@Ogre@@IEAAPEBVVertexData@2@PEBV32@@Z
       4527 11AE 001124A0 ?findBlockEnd@Hlms@Ogre@@KAXAEAVSubStringRef@2@AEA_N@Z
       4528 11AF 003C75E0 ?findCamera@CompositorWorkspace@Ogre@@QEBAPEAVCamera@2@UIdString@2@@Z
       4529 11B0 002BA770 ?findCamera@SceneManager@Ogre@@UEBAPEAVCamera@2@UIdString@2@@Z
       4530 11B1 002BA890 ?findCameraNoThrow@SceneManager@Ogre@@UEBAPEAVCamera@2@UIdString@2@@Z
       4531 11B2 0008D9F0 ?findCommandLineOpts@Ogre@@YAHHPEAPEADAEAV?$map@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@_NU?$less@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@V?$STLAllocator@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@_N@std@@V?$CategorisedAllocPolicy@$0A@@Ogre@@@Ogre@@@std@@AEAV?$map@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V12@U?$less@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@V?$STLAllocator@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V12@@std@@V?$CategorisedAllocPolicy@$0A@@Ogre@@@Ogre@@@3@@Z
       4532 11B3 000EF470 ?findDoubleAutoConstantEntry@GpuProgramParameters@Ogre@@QEAAPEBVAutoConstantEntry@12@_K@Z
       4533 11B4 00108EB0 ?findElementBySemantic@VertexDeclaration@Ogre@@UEBAPEBVVertexElement@2@W4VertexElementSemantic@2@G@Z
       4534 11B5 00108EE0 ?findElementsBySource@VertexDeclaration@Ogre@@UEBA?AV?$list@VVertexElement@Ogre@@V?$STLAllocator@VVertexElement@Ogre@@V?$CategorisedAllocPolicy@$0A@@2@@2@@std@@G@Z
       4535 11B6 000D28A0 ?findFileInfo@FileSystemArchive@Ogre@@UEAA?AV?$SharedPtr@V?$vector@UFileInfo@Ogre@@V?$STLAllocator@UFileInfo@Ogre@@V?$CategorisedAllocPolicy@$0A@@2@@2@@std@@@2@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@_N1@Z
       4536 11B7 00002610 ?findFileInfo@ZipArchive@Ogre@@UEAA?AV?$SharedPtr@V?$vector@UFileInfo@Ogre@@V?$STLAllocator@UFileInfo@Ogre@@V?$CategorisedAllocPolicy@$0A@@2@@2@@std@@@2@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@_N1@Z
       4537 11B8 000D1410 ?findFiles@FileSystemArchive@Ogre@@IEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@_N1PEAV?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$STLAllocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$CategorisedAllocPolicy@$0A@@Ogre@@@Ogre@@@4@PEAV?$vector@UFileInfo@Ogre@@V?$STLAllocator@UFileInfo@Ogre@@V?$CategorisedAllocPolicy@$0A@@2@@2@@4@@Z
       4538 11B9 000EF320 ?findFloatAutoConstantEntry@GpuProgramParameters@Ogre@@QEAAPEBVAutoConstantEntry@12@_K@Z
       4539 11BA 002016E0 ?findFreeEmittedEmitter@ParticleSystem@Ogre@@IEAAPEAV?$list@PEAVParticleEmitter@Ogre@@V?$STLAllocator@PEAVParticleEmitter@Ogre@@V?$CategorisedAllocPolicy@$0A@@2@@2@@std@@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@4@@Z
       4540 11BB 002857E0 ?findGroupContainingResource@ResourceGroupManager@Ogre@@QEAAAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEBV34@@Z
       4541 11BC 00285580 ?findGroupContainingResourceImpl@ResourceGroupManager@Ogre@@IEAAPEAUResourceGroup@12@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       4542 11BD 000EF5C0 ?findIntAutoConstantEntry@GpuProgramParameters@Ogre@@QEAAPEBVAutoConstantEntry@12@_K@Z
       4543 11BE 0021CA80 ?findLevel@PatchSurface@Ogre@@IEAA_KAEAVVector3@2@00@Z
       4544 11BF 003C74D0 ?findNode@CompositorWorkspace@Ogre@@QEBAPEAVCompositorNode@2@UIdString@2@_N@Z
       4545 11C0 000B23F0 ?findOrCreateCommonVertex@EdgeListBuilder@Ogre@@IEAA_KAEBVVector3@2@_K11@Z
       4546 11C1 003C7B80 ?findOrCreateShadowNode@CompositorWorkspace@Ogre@@QEAAPEAVCompositorShadowNode@2@UIdString@2@AEA_N@Z
       4547 11C2 00115210 ?findParamInVec@Hlms@Ogre@@KA_NAEBV?$vector@U?$pair@UIdString@Ogre@@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@std@@V?$STLAllocator@U?$pair@UIdString@Ogre@@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@std@@V?$CategorisedAllocPolicy@$0A@@Ogre@@@Ogre@@@std@@UIdString@2@AEAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@4@@Z
       4548 11C3 00284890 ?findResourceFileInfo@ResourceGroupManager@Ogre@@QEAA?AV?$SharedPtr@V?$vector@UFileInfo@Ogre@@V?$STLAllocator@UFileInfo@Ogre@@V?$CategorisedAllocPolicy@$0A@@2@@2@@std@@@2@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0_N@Z
       4549 11C4 00285BB0 ?findResourceLocation@ResourceGroupManager@Ogre@@QEAA?AV?$SharedPtr@V?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$STLAllocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$CategorisedAllocPolicy@$0A@@Ogre@@@Ogre@@@std@@@2@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0@Z
       4550 11C5 00284530 ?findResourceNames@ResourceGroupManager@Ogre@@QEAA?AV?$SharedPtr@V?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$STLAllocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$CategorisedAllocPolicy@$0A@@Ogre@@@Ogre@@@std@@@2@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0_N@Z
       4551 11C6 003C7B50 ?findShadowNode@CompositorWorkspace@Ogre@@QEBAPEAVCompositorShadowNode@2@UIdString@2@@Z
       4552 11C7 000C3760 ?findSubEntityForVertexData@Entity@Ogre@@IEAAPEAVSubEntity@2@PEBVVertexData@2@@Z
       4553 11C8 000EF6E0 ?findUnsignedIntAutoConstantEntry@GpuProgramParameters@Ogre@@QEAAPEBVAutoConstantEntry@12@_K@Z
       4554 11C9 00143440 ?findVisible@InstancedEntity@Ogre@@IEBA_NPEAVCamera@2@@Z
       4555 11CA 00383750 ?find_first_not_of@UTFString@Ogre@@QEBA_KAEBV12@_K1@Z
       4556 11CB 003838C0 ?find_first_not_of@UTFString@Ogre@@QEBA_KD_K@Z
       4557 11CC 003837F0 ?find_first_not_of@UTFString@Ogre@@QEBA_KG_K@Z
       4558 11CD 003838E0 ?find_first_not_of@UTFString@Ogre@@QEBA_KI_K@Z
       4559 11CE 003838D0 ?find_first_not_of@UTFString@Ogre@@QEBA_K_W_K@Z
       4560 11CF 00383410 ?find_first_of@UTFString@Ogre@@QEBA_KAEBV12@_K1@Z
       4561 11D0 00383580 ?find_first_of@UTFString@Ogre@@QEBA_KD_K@Z
       4562 11D1 003834B0 ?find_first_of@UTFString@Ogre@@QEBA_KG_K@Z
       4563 11D2 003835A0 ?find_first_of@UTFString@Ogre@@QEBA_KI_K@Z
       4564 11D3 00383590 ?find_first_of@UTFString@Ogre@@QEBA_K_W_K@Z
       4565 11D4 00383E30 ?find_last_not_of@UTFString@Ogre@@QEBA_KAEBV12@_K1@Z
       4566 11D5 00384060 ?find_last_not_of@UTFString@Ogre@@QEBA_KD_K@Z
       4567 11D6 00383F60 ?find_last_not_of@UTFString@Ogre@@QEBA_KG_K@Z
       4568 11D7 00384080 ?find_last_not_of@UTFString@Ogre@@QEBA_KI_K@Z
       4569 11D8 00384070 ?find_last_not_of@UTFString@Ogre@@QEBA_K_W_K@Z
       4570 11D9 00383A90 ?find_last_of@UTFString@Ogre@@QEBA_KAEBV12@_K1@Z
       4571 11DA 0037F790 ?find_last_of@UTFString@Ogre@@QEBA_KD_K@Z
       4572 11DB 00383BC0 ?find_last_of@UTFString@Ogre@@QEBA_KG_K@Z
       4573 11DC 00383CD0 ?find_last_of@UTFString@Ogre@@QEBA_KI_K@Z
       4574 11DD 00383CC0 ?find_last_of@UTFString@Ogre@@QEBA_K_W_K@Z
       4575 11DE 0017FB80 ?finishProgramDefinition@MaterialSerializer@Ogre@@IEAAXXZ
       4576 11DF 002CD0E0 ?fireCullFrustumInstanceBatchThreads@SceneManager@Ogre@@IEAAXAEBUInstanceBatchCullRequest@2@@Z
       4577 11E0 002CD050 ?fireCullFrustumThreads@SceneManager@Ogre@@IEAAXAEBUCullFrustumRequest@2@@Z
       4578 11E1 00252580 ?fireEvent@RenderSystem@Ogre@@MEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PEBV?$map@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V12@U?$less@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@V?$STLAllocator@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V12@@std@@V?$CategorisedAllocPolicy@$0A@@Ogre@@@Ogre@@@4@@Z
       4579 11E2 0018C620 ?fireGpuProgramRefEvent@MaterialSerializer@Ogre@@IEAAXW4SerializeEvent@12@AEA_NAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEBV?$SharedPtr@VGpuProgram@Ogre@@@2@AEBV?$SharedPtr@VGpuProgramParameters@Ogre@@@2@PEAVGpuProgramParameters@2@@Z
       4580 11E3 0018C4A0 ?fireMaterialEvent@MaterialSerializer@Ogre@@IEAAXW4SerializeEvent@12@AEA_NPEBVMaterial@2@@Z
       4581 11E4 0018C5A0 ?firePassEvent@MaterialSerializer@Ogre@@IEAAXW4SerializeEvent@12@AEA_NPEBVPass@2@@Z
       4582 11E5 002C6280 ?firePostFindVisibleObjects@SceneManager@Ogre@@MEAAXPEAVViewport@2@@Z
       4583 11E6 002C5E70 ?firePostRenderQueues@SceneManager@Ogre@@MEAAXXZ
       4584 11E7 0026D3C0 ?firePostUpdate@RenderTarget@Ogre@@MEAAXXZ
       4585 11E8 002C61C0 ?firePreFindVisibleObjects@SceneManager@Ogre@@MEAAXPEAVViewport@2@@Z
       4586 11E9 002C5E20 ?firePreRenderQueues@SceneManager@Ogre@@MEAAXXZ
       4587 11EA 0026D370 ?firePreUpdate@RenderTarget@Ogre@@MEAAXXZ
       4588 11EB 002C5F40 ?fireRenderQueueEnded@SceneManager@Ogre@@MEAA_NEAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       4589 11EC 002C5EC0 ?fireRenderQueueStarted@SceneManager@Ogre@@MEAA_NEAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       4590 11ED 002C5FB0 ?fireRenderSingleObject@SceneManager@Ogre@@MEAAXPEAVRenderable@2@PEBVPass@2@PEBVAutoParamDataSource@2@PEBV?$HashedVector@ULightClosest@Ogre@@@2@_N@Z
       4591 11EE 00283BD0 ?fireResourceCreated@ResourceGroupManager@Ogre@@IEAAXAEBV?$SharedPtr@VResource@Ogre@@@2@@Z
       4592 11EF 002837E0 ?fireResourceGroupLoadEnded@ResourceGroupManager@Ogre@@IEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       4593 11F0 00283410 ?fireResourceGroupLoadStarted@ResourceGroupManager@Ogre@@IEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@_K@Z
       4594 11F1 00283B00 ?fireResourceGroupPrepareEnded@ResourceGroupManager@Ogre@@IEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
